Geneid	CO2-0-04percent_Lane1-S1_CO2-adaptation	CO2-0-04percent_Lane2-S2_CO2-adaptation	CO2-0-04percent_Lane2-S3_CO2-adaptation	CO2-0-04percent_Lane2-S4_CO2-adaptation	CO2-30percent_Lane1-S14_CO2-adaptation	CO2-30percent_Lane1-S16_CO2-adaptation	CO2-30percent_Lane2-S13_CO2-adaptation	CO2-30percent_Lane2-S15_CO2-adaptation	CO2-4percent_Lane1-S6_CO2-adaptation	CO2-4percent_Lane1-S7_CO2-adaptation	CO2-4percent_Lane2-S5_CO2-adaptation	CO2-4percent_Lane2-S8_CO2-adaptation	CO2-8percent_Lane1-S12_CO2-adaptation	CO2-8percent_Lane2-S10_CO2-adaptation	CO2-8percent_Lane2-S11_CO2-adaptation	CO2-8percent_Lane2-S9_CO2-adaptation
gene-SYNPCC7002_RS00080	8.738477224166592	8.591566215591595	8.951896082382888	8.67851969991503	9.099842767119542	9.11013351588254	9.094116384886956	9.007331244840518	8.52491649292997	8.283113024855997	8.606004167418918	8.550077433259911	8.604768836976172	8.171354015524809	8.457330201965357	8.45510463414718
gene-SYNPCC7002_RS00085	8.242865662446356	8.078569921267789	8.333346672505872	8.37888890456658	7.2205015246620405	7.188239168609071	7.333129613699013	7.5753208321925944	7.3188437249070395	7.071897331107748	7.046518765450636	6.9915942916047475	6.989348096564292	7.025494349705944	7.3760261063079025	6.99192504260496
gene-SYNPCC7002_RS00090	8.742250829233985	8.7607048361619	8.901873457712268	9.06137251782263	7.618204974049133	7.474009277748928	7.60499338418228	7.467950613360495	7.57358847505959	7.495611752806641	7.445576894702682	7.28341702954719	7.450046355055757	7.230870824984563	7.455560820356546	7.362746276691651
gene-SYNPCC7002_RS00095	9.655183394880554	9.697913804462974	10.026519846295228	9.798588470214776	8.918663033008912	8.900406314949123	8.827025002297605	8.928585062436744	8.67848625863753	8.776462766924855	8.737497301596216	8.63524098337966	8.670034657564061	8.579335397858264	8.826613952288845	8.578876669412123
gene-SYNPCC7002_RS00100	9.957413115949292	9.914980095643461	9.9433730770371	9.83879269831282	9.560934023821437	9.695021520565987	9.578639676237515	9.635380065766046	9.238974163749196	9.246468432356998	9.219386937025368	9.530347429899281	9.28008095198641	9.153784345283315	9.006241191889067	9.231850300513194
gene-SYNPCC7002_RS00105	8.073438647106519	8.248180290916544	8.173845211752946	8.114982113500439	8.454403799825739	8.378763953868484	8.22343550519934	8.322336012395725	8.051722108232694	8.16774233022267	8.222242772361891	8.255644526516953	8.044840712811078	7.933609222498953	8.028848057331212	8.146734476144776
gene-SYNPCC7002_RS00110	10.230182315503129	10.10870763768476	10.23044917099089	10.242122872852475	11.361312457830497	11.305525498508597	11.315077147550584	11.398292908547994	10.919389744591898	10.766707633260706	10.762233318090013	10.954691190786743	10.827964824734746	10.873748806679213	10.873512269490911	10.833488254571641
gene-SYNPCC7002_RS00115	8.871915585511982	8.848556101953895	8.612328430727988	8.659739247993658	9.035288513154052	8.847128232682717	9.035892621819224	9.007331244840518	9.361784084343565	9.190110383940004	9.131518021521106	9.209826783497771	9.059160118227744	9.291500703967541	9.21015526898702	9.03138515910744
gene-SYNPCC7002_RS00120	10.363540004605715	10.410319704230373	10.520372217735199	10.655044091446424	10.377275963097759	10.185370168765814	10.347685113592647	10.643441474249071	10.595919139025808	10.397305308182112	10.01592861239032	10.353550962664801	10.244894903442772	10.61404690659807	10.528764371102715	10.25885010362637
gene-SYNPCC7002_RS00130	9.474175719357934	9.36496929156411	9.126236684830955	9.2107577087539	10.192300608366347	10.106434546327932	10.206071171082618	10.34538354414297	10.389920733838265	10.393745130456093	10.107050896854323	10.432138750695168	10.135942660331816	10.231749564144742	10.175681508287733	9.93091361687542
gene-SYNPCC7002_RS00135	9.536345061210028	9.447667022932011	9.55503881284984	9.661372424612015	9.631444157508236	9.65642355406877	9.595228159171265	9.635380065766046	9.21780491694233	9.054175693131656	8.867094686028803	9.325984259193609	9.049382691573202	9.150419845505299	9.095767293024426	8.809763984652724
gene-SYNPCC7002_RS00140	8.079419065111981	8.383205586212048	8.243491317192154	8.349889413216024	7.335579618985237	7.667728808773103	7.8085118041445565	7.351923823640816	7.113814473158029	6.983547318658255	7.477636783450206	7.39238280393531	7.695641986887326	7.152203544103592	7.334547765698957	7.580386149740505
