ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	test
syp03010	Ribosome	52	0.7308076122826102	2.680883526939221	7.877576484898592e-13	6.223285423069888e-11	4.8094677486749304e-11	570	0.04->30% CO2
syp00920	Sulfur metabolism	15	0.7654973983201309	2.088284130089847	6.5783388236275e-5	0.0025984438353328625	0.002008124483002079	472	0.04->30% CO2
syp00190	Oxidative phosphorylation	53	-0.5620686692952213	-1.9574031582068698	1.976081503985512e-4	0.005203681293828514	0.004021499201093322	396	0.04->30% CO2
syp00790	Folate biosynthesis	22	0.6525718078029996	1.9605677218351376	4.6130718886777666e-4	0.009110816980138589	0.007041004461666066	603	0.04->30% CO2
syp00195	Photosynthesis	66	-0.4740392001093299	-1.7333975254245886	0.001494783721406936	0.02361758279822959	0.018252095966653118	498	0.04->30% CO2
syp01212	Fatty acid metabolism	13	0.6843479341212962	1.7901583665019374	0.0036498021011515096	0.04805572766516154	0.03713833716961186	800	0.04->30% CO2
syp03010	Ribosome	52	0.7854073760905924	2.9945438725010582	1.2747953513493324e-16	1.0070883275659725e-14	6.575260233275504e-15	380	0.04->4% CO2
syp00910	Nitrogen metabolism	19	0.734922090133469	2.1570593060884766	2.0577965789196266e-5	8.128296486732525e-4	5.306949071950615e-4	124	0.04->4% CO2
syp00920	Sulfur metabolism	15	0.7500982746450936	2.0774041736361477	1.2741498620122668e-4	0.003355261303298969	0.002190643622407055	303	0.04->4% CO2
syp01232	Nucleotide metabolism	22	0.639209770485086	1.9431899880985533	2.2515905174369101e-4	0.004446891271937897	0.0029033667198528576	834	0.04->4% CO2
syp00250	Alanine, aspartate and glutamate metabolism	22	0.6207010025612112	1.886923556979362	4.7077913289681736e-4	0.007438310299769714	0.0048564584235671684	692	0.04->4% CO2
syp00230	Purine metabolism	39	0.4992012479484919	1.7762851331452634	0.002312893469206958	0.030453097344558276	0.01988276841949841	640	0.04->4% CO2
syp00400	Phenylalanine, tyrosine and tryptophan biosynthesis	18	0.6137063985435773	1.781430797475843	0.006537837489061745	0.04071953661133341	0.026585706781550127	787	0.04->4% CO2
